 , ,Plain English Summary  ,   
Page 2  ,Introduction   ,Inclusion Australia wants big changes to the current Disability Employment Services (DES)   ,"because they are failing people with an intellectual disability and their families. Currently,   "
only 3.1% of those using DES are people with an intellectual disability.   ,"People with an intellectual disability have the right to work, and to be paid fairly for that work.   ",Most people with an intellectual disability do not have acc ess to paid work in open and self -  ,"employment. This means that most people with an intellectual disability live in poverty,   "
"with no opportunity to have the same lives as non -disabled people, and other people with   ",disability.   ,People with an intellectual  disability have to find their way through lots of different systems when ,they are looking for support to get and keep a job. These systems are Disability Employment Services 
"(DES), the National Disability Insurance Scheme (NDIS), the Disability Support Pe nsion (DSP), ",Centrelink and school. We think all this needs to be much easier.   ,There has been lots of research into different ways to support people with an intellectual disability ,at work. That research has found there are ways that are good and we’ve us ed that research in our 
submission.    ,"Inclusion Australia’s Our Voice Committee, who are all people with an intellectual disability, say that ","“People with disabilities have the right to work in the open market like anyone else, and get the ",training and sup port they need; this means no more sheltered workshops.”   
About this submission   ,This is a plain English summary of the submission we sent to the Federal Government about ,Disability Employment Services. It doesn’t include all the information that was in the long ,"submission. We talked to lots of different people with an intellectual disability and their families, "
who shared their experiences and expertise.   ,"The submission is in two parts – the first part is some general issues, and the second part looks at  ",different times in a person with an intellectual disability’s life.   ,"We also used lots of research, including a big document called Fostering employment for people "
with an intellectual disability: the evidence to date by Professor Erin Wilson and Robert C ampain. ,This is called the Swinburne Research in this submission.   ,Inclusion Australia and our members also have some projects about employment which we have ,talked about in this submission.   
We thank everyone for putting in lots of work and effort to help  us with this submission.   ,  ,  ,Page 3 Centre of Excellence and specialist DES providers   
Inclusion Australia wants a Centre of Excellence in open and self -employment of people with an ,intellectual disability to be set up. We also want to see specialist Disability Employment Services ,"organisations in every state and territory, who know about what works to support people with an ",intellectual disability at work.    
"Lots of DES don’t know about people with an intellectual disability, or about what works to get a job ",and keep people at work.    ,"People with an intellectual disability and their families find it hard to get accessible, independent ","information about employment, as well as the NDIS and Centrelink.     "
"A Centre of Excellence, as well as specialist DES will know w hat kinds of programs and supports work ",the best for people with an intellectual disability and their families.    ,They will make information accessible and available to people with an intellectual disability and their ,"families so they can find their way th rough complicated systems, like the NDIS and Centrelink.    "
The Centre of Excellence will use the evidence to make guides about open and self -employment ,for:   ,• People with an intellectual disability and their families    ,• Schools    
• General Disability Employme nt Services    ,• Employers    ,The Centre will also get everyone together to share information and expertise about what works. ,"They will employ people with an intellectual disability who know about employment, and be a good "
place to work with the right support.   ,Specialist Disability Employment Services will:    ,• Train other employment services in what works for people with an intellectual disability    ,• Support people with an intellectual disability into open and self -employment    
• Work with the Centre of Excellence to promote what works to employers.    , , ,What we recommend   
Set up a Centre of Excellence and some specialist Disability Employment Services that employ ,people with an intellectual disability and know lots about the kinds of support they need.   , , 
   ,Page 4 Why is open and self -employment important?   ,  ,We know that people with an intellectual disability can and do work in open and self -employment. 
"Inclusion Australia’s Our Voice committee, who are all people with an intellectual disability, say ","clearly that they do not want to work in sheltered workshops, also known as Australian Disability ",Enterprises (ADEs).   ,Barriers to work   
There are lots of obstacles in the way of people with an intellectual disability who want to get and ,"keep a job. These obstacles can be the low expectations that other people have, and not having the ",same kinds of choices.   ,"Big systems, like the NDIS and DES, can also be an obstacle to working in a regular job or having a "
business. We want to change that.   ,Self-emplo yment   ,"Self-employment means starting a business, and using different kinds of supports to do that, like ",circles of support.   
